Compile requests                          500
Compile requests executed                2788
Cache hits                               2640
Cache hits (C/C++)                        355
Cache hits (CUBIN)                        572
Cache hits (CUDA)                         143
Cache hits (CUDA (Device code))           143
Cache hits (PTX)                         1427
Cache misses                                5
Cache misses (C/C++)                        2
Cache misses (PTX)                          3
Cache hits rate                         99.81 %
Cache hits rate (C/C++)                 99.44 %
Cache hits rate (CUBIN)                100.00 %
Cache hits rate (CUDA)                 100.00 %
Cache hits rate (CUDA (Device code))   100.00 %
Cache hits rate (PTX)                   99.79 %
Cache timeouts                              0
Cache read errors                           0
Forced recaches                             0
Cache write errors                          3
Cache errors                                0
Compilations                              148
Compilation failures                        0
Non-cacheable compilations                143
Non-cacheable calls                         0
Non-compilation calls                       0
Unsupported compiler calls                  0
Average cache write                     0.219 s
Average compiler                       11.145 s
Average cache read hit                  0.064 s
Failed distributed compilations             0
Cache location                       ghac, name: 90541733aa72480a9e77ce99e66fc1cfabfa835d74c751408eb0351b7adcec6b, prefix: /sccache/
Base directories                     (none)
Version (client)                     0.16.0
