crexx-perf2-artifacts|1
# role|workload/name|exact RXBIN|exact disassembly
shared-library|library|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|performance/evidence/2026-07-23-perf2-01-current-baseline/01-artifacts/disassembly/library.rxas
workload|Sieve|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_sieve_opt.rxbin|performance/evidence/2026-07-23-perf2-01-current-baseline/01-artifacts/disassembly/sieve.rxas
workload|Permute|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_permute_opt.rxbin|performance/evidence/2026-07-23-perf2-01-current-baseline/01-artifacts/disassembly/permute.rxas
workload|Mandelbrot|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_mandelbrot_opt.rxbin|performance/evidence/2026-07-23-perf2-01-current-baseline/01-artifacts/disassembly/mandelbrot.rxas
workload|Towers|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_towers_opt.rxbin|performance/evidence/2026-07-23-perf2-01-current-baseline/01-artifacts/disassembly/towers.rxas
workload|Bounce|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_bounce_opt.rxbin|performance/evidence/2026-07-23-perf2-01-current-baseline/01-artifacts/disassembly/bounce.rxas
workload|Storage|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_storage_opt.rxbin|performance/evidence/2026-07-23-perf2-01-current-baseline/01-artifacts/disassembly/storage.rxas
workload|List|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_list_opt.rxbin|performance/evidence/2026-07-23-perf2-01-current-baseline/01-artifacts/disassembly/list.rxas
workload|Richards|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_richards_opt.rxbin|performance/evidence/2026-07-23-perf2-01-current-baseline/01-artifacts/disassembly/richards.rxas
workload|JSON|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_json_parser_opt.rxbin|performance/evidence/2026-07-23-perf2-01-current-baseline/01-artifacts/disassembly/json.rxas
workload|Base64|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_base64_roundtrip_opt.rxbin|performance/evidence/2026-07-23-perf2-01-current-baseline/01-artifacts/disassembly/base64.rxas
workload|RexxCPS|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_rexxcps_levelb_opt.rxbin|performance/evidence/2026-07-23-perf2-01-current-baseline/01-artifacts/disassembly/rexxcps.rxas
