path,sha256
assembler/rxas_flow.c,949eaee13e0b03104457a9d792abc93c3f3ae69d39cb17454d3c79f12366603a
binutils/include/rxdefs.h,e221655159872935c82e7f982f50a1fd9464c10bec8f822d604b2793b7c14aba
binutils/include/rxopeffects.h,8c32d2a86932db51e32a715d78793ca1cd995370f92fa061e82b8480b931d3cd
binutils/rxopmeta.c,9fa97d325ac5d57c29372d24f4b2b6a8217fcc29e93394ce46dcd01629465d89
compiler/exits/trace/CMakeLists.txt,b7c2b550ddd8581a3873f11cd358204c92b10a4634f43649183faa4a16b196c0
compiler/exits/trace/Trace.crexx,4234a87725ef5932db08c95b0365c6e98e17a936299c768fc3fc459b11cddcc7
compiler/exits/trace/test_trace_event_batch.crexx,e84ea1c3f538a09c65b1bc4bdbb2da19d6e6e547cf502d6784c3dc4d8884144e
compiler/tests/run_trace_stem_sugar.cmake,9cf3c5cef865f5e76753d1ba26a822c700d2459cb10dbf8face0d94ac6c7dc17
docs/ai-context/RXAS_ASSEMBLER.md,10d38d9dc8257ef72c11814e62626c7abcb61261ab83f7d0b491f07b98295033
docs/ai-context/RXVM_INTERPRETER.md,2664358a1648e349d7bdd1035cb3d9f20823b6739fd93c36c9c1a14e7f7f06a9
lib/rxfnsb/rexx/trace.crexx,dd45e1e4de44de7be8a07a9617ba4ac5dcbf898a18810bbadad7393cb473a500
performance/PERF3-10-WORKLIST.md,5f4dc81fadd1496a645419b2a4d38876dd5b7ca937a4cffd4127ed6562c7a338
performance/README.md,30f334641e0d8562629a70faedf0e2474011f82f039213e1d9c9fdca2280d2ec
performance/ROADMAP.md,800dc2a474269486d6587c8cd095142d865b2ae0320a857e4b98bec035346315
tests/CMakeLists.txt,44697734bf1117522388db6cd11a75e43753bd532408c9e926f34d3468d280e4
tests/rxas_optimizer/check_optimizer.cmake,d40306978f70ea45f342c537cea002db6fc865ac65dd2160f6a38a6388744961
tests/rxas_optimizer/redundant_itos_flow.rxas,09cde7b75a6e30aacc230ea3daabab1fbeae9c068ad7543a77bec994835d6dca
tests/rxas_optimizer/redundant_itos_runtime.rxas,600523ac7cfb1f2c2fec97607556fb393f4816477c05c90e860b1581becc3a8b
tests/test_rxop_metadata.c,b0d841eb4e9b5fb7e42c23af2b3c8effc581f7ba748f93709b830aab82dec53d
